Saint Vincent and the Grenadines,2000,x,x,x,x,x,x,x,x,x,x,x,x,464
Saint Vincent and the Grenadines,2001,x,x,x,x,x,x,x,x,x,x,x,x,417
Saint Vincent and the Grenadines,2002,x,x,x,x,x,x,16.7,4.5,21.2,27.8,x,x,425
Saint Vincent and the Grenadines,2003,x,x,x,x,x,x,x,x,x,x,x,x,398
Samoa,1971,x,x,x,x,x,x,10.3,1.4,22,26.3,x,x,x
Samoa,1981,x,x,x,x,x,x,6.8,1.1,23.2,27.3,x,x,x
Samoa,1985,x,x,x,x,x,x,x,x,x,x,31,92.6,x
Samoa,1986,x,x,x,x,x,x,x,x,x,x,31,x,x
Samoa,1987,x,x,x,x,x,x,x,x,x,x,31.6,x,x
Samoa,1988,x,x,x,x,x,x,x,x,x,x,31.6,x,x
Samoa,1989,x,x,x,x,x,x,x,x,x,x,32.1,x,x
Samoa,1990,x,x,x,x,x,x,x,x,x,x,32.1,90.4,x
Samoa,1991,x,x,x,x,x,x,x,x,x,x,31.6,90.7,x
Samoa,1992,x,x,x,x,x,x,x,x,x,x,32.8,x,x
Samoa,1993,x,x,x,x,x,x,x,x,x,x,32.2,x,x
Samoa,1994,x,x,97.6,98.5,x,x,x,x,x,x,32.8,x,x
Samoa,1995,x,x,x,x,x,x,x,x,x,x,32.3,92,x
Samoa,1996,x,x,x,x,x,x,x,x,x,x,32.3,x,x
Samoa,1997,x,x,x,x,x,x,x,x,x,x,31.7,x,x
Samoa,1998,x,x,x,x,23.2,24.5,x,x,x,x,31.7,x,x
Samoa,1999,x,x,x,x,x,x,x,x,x,x,31.7,x,x
Samoa,2000,x,x,x,x,x,x,x,x,x,x,31.7,92.2,x
Samoa,2001,x,x,x,x,x,x,7.1,1.2,24.3,28.6,31.7,92,x
Samoa,2002,x,x,x,x,x,x,x,x,x,x,31.3,x,x
Samoa,2003,x,x,x,x,x,x,x,x,x,x,31.3,x,x
Samoa,2004,x,x,98.3,98.9,x,x,x,x,x,x,31.3,x,x
Samoa,2005,19,21,x,x,x,x,x,x,x,x,32.8,92.2,x
Samoa,2006,x,x,x,x,x,x,x,x,x,x,32.3,x,x
Samoa,2009,x,x,x,x,26.6,28.7,7.6,1,24,28.7,x,x,x
San Marino,1970,x,x,x,x,x,x,9.6,0.6,20.6,26.1,x,x,x
San Marino,1985,18,18,x,x,x,x,3.8,0,24.1,27.7,x,100.9,11
San Marino,1986,18,18,x,x,x,x,x,x,x,x,x,101.2,9
San Marino,1987,18,18,x,x,x,x,x,x,x,x,x,102,10
San Marino,1988,18,18,x,x,x,x,x,x,x,x,x,103.1,7
San Marino,1989,18,18,x,x,x,x,x,x,x,x,x,103.4,7
San Marino,1992,18,18,x,x,x,x,x,x,x,x,x,100.7,3
San Marino,1993,18,18,x,x,x,x,x,x,x,x,x,101,1
San Marino,1994,18,18,x,x,x,x,x,x,x,x,x,101,3
San Marino,1995,18,18,x,x,x,x,0.9,0,26.8,29.5,x,101.9,3
San Marino,1997,18,18,x,x,x,x,x,x,x,x,x,102.4,2
San Marino,1998,18,18,x,x,x,x,x,x,x,x,x,x,1
San Marino,1999,18,18,x,x,x,x,x,x,x,x,x,x,4
San Marino,2000,x,x,x,x,x,x,0.3,0.1,28.2,30.4,x,104.3,x
San Marino,2001,x,x,x,x,x,x,x,x,x,x,x,104,x
San Marino,2002,x,x,x,x,x,x,x,x,x,x,x,104.3,x
San Marino,2003,18,18,x,x,x,x,x,x,x,x,x,104.1,5
San Marino,2004,18,18,x,x,x,x,x,x,x,x,x,104,1
San Marino,2005,x,x,x,x,x,x,0.2,0,28.8,31.3,x,x,x
Sao Tome and Principe,1981,x,x,x,x,x,x,24.4,2.6,15.6,21.6,x,x,x
Sao Tome and Principe,1985,x,x,x,x,x,x,x,x,x,x,31.3,101.7,x
Sao Tome and Principe,1986,x,x,x,x,x,x,x,x,x,x,34.4,101.8,x
Sao Tome and Principe,1987,x,x,x,x,x,x,x,x,x,x,33.3,101.9,x
Sao Tome and Principe,1988,x,x,x,x,x,x,x,x,x,x,32.4,102.1,x
Sao Tome and Principe,1989,x,x,x,x,x,x,x,x,x,x,34.3,102.2,x
Sao Tome and Principe,1990,x,x,x,x,x,x,x,x,x,x,34.3,101.7,x
Sao Tome and Principe,1991,x,x,61.9,85.2,x,x,19.9,1.9,17.8,23.1,33.3,102.5,x
Sao Tome and Principe,1992,x,x,x,x,x,x,x,x,x,x,32.4,102.4,x
Sao Tome and Principe,1993,x,x,x,x,x,x,x,x,x,x,34.2,102.3,x
Sao Tome and Principe,1994,x,x,x,x,x,x,x,x,x,x,33.3,102.2,x
Sao Tome and Principe,1995,x,x,x,x,x,x,x,x,x,x,33.3,101.6,x
Sao Tome and Principe,1996,x,x,x,x,x,x,x,x,x,x,32.5,102.1,x
Sao Tome and Principe,1997,x,x,x,x,x,x,x,x,x,x,32.5,102,x
Sao Tome and Principe,1998,x,x,x,x,x,x,x,x,x,x,31.7,101.9,x
Sao Tome and Principe,1999,x,x,x,x,x,x,x,x,x,x,29.3,101.8,x
Sao Tome and Principe,2000,x,x,x,x,27.4,29.3,x,x,x,x,28.6,101.7,x
Sao Tome and Principe,2001,x,x,77.9,92.2,x,x,20,x,17.7,x,30.2,101.7,x
Sao Tome and Principe,2002,x,x,x,x,x,x,x,x,x,x,29.5,101.9,x
Sao Tome and Principe,2003,x,x,x,x,x,x,x,x,x,x,28.9,102.2,x
Sao Tome and Principe,2004,x,x,x,x,x,x,x,x,x,x,28.9,102.4,x
Sao Tome and Principe,2005,x,x,x,x,x,x,x,x,x,x,28.3,101.8,x
Sao Tome and Principe,2006,x,x,x,x,28.2,30.7,x,x,x,x,29.8,x,x
Sao Tome and Principe,2008,x,x,x,x,x,x,22.6,1.2,20.5,25,x,x,x
Sao Tome and Principe,2009,x,x,x,x,33.1,38.4,x,x,x,x,x,x,x
Saudi Arabia,1985,x,x,x,x,x,x,x,x,x,x,10.8,80.8,x
Saudi Arabia,1986,x,x,x,x,x,x,x,x,x,x,10.9,83.2,x
Saudi Arabia,1987,x,x,x,x,x,x,16.1,1,21.7,25.6,11.3,82.6,x
Saudi Arabia,1988,x,x,x,x,x,x,x,x,x,x,11.3,81.9,x
Saudi Arabia,1989,x,x,x,x,x,x,x,x,x,x,11.6,81.2,x
Saudi Arabia,1990,x,x,x,x,x,x,x,x,x,x,11.4,80.1,x
Saudi Arabia,1991,x,x,x,x,x,x,x,x,x,x,11.1,79.7,x
Saudi Arabia,1992,x,x,57.3,80,x,x,x,x,x,x,11,79,x
Saudi Arabia,1993,x,x,x,x,x,x,x,x,x,x,11,78.9,x
Saudi Arabia,1994,x,x,x,x,x,x,x,x,x,x,11.1,79.1,x
Saudi Arabia,1995,x,x,x,x,x,x,x,x,x,x,11.3,79.1,x
Saudi Arabia,1996,x,x,x,x,28.5,31.8,7.4,0.4,24,27.7,11.4,79.4,x
Saudi Arabia,1997,x,x,x,x,x,x,x,x,x,x,11.7,79.5,x
Saudi Arabia,1998,x,x,x,x,x,x,x,x,x,x,12,79.7,x
Saudi Arabia,1999,x,x,x,x,..,20.8,5.9,0.3,25.8,29.2,12.5,79.8,x
Saudi Arabia,2000,x,x,69.3,87.1,x,x,x,x,x,x,12.6,80.6,x
Saudi Arabia,2001,x,x,x,x,x,x,x,x,x,x,12.9,80.1,x
Saudi Arabia,2002,x,x,x,x,x,x,x,x,x,x,13.3,80.3,x
Saudi Arabia,2003,17,20,x,x,x,x,x,x,x,x,13.4,80.4,x
Saudi Arabia,2004,x,x,76.3,87.5,x,x,8,1.3,24.1,26.9,13.6,80.6,x
Saudi Arabia,2005,x,x,x,x,x,x,x,x,x,x,13.9,81,x
Saudi Arabia,2006,x,x,x,x,x,x,x,x,x,x,14.3,x,x
Senegal,1976,x,x,x,x,x,x,38.6,1.1,19.4,28.7,x,x,x
Senegal,1978,x,x,x,x,0.6,3.9,x,x,x,x,x,x,x
Senegal,1985,x,x,x,x,x,x,x,x,x,x,40.3,97.6,x
Senegal,1986,x,x,x,x,2.4,11.3,x,x,x,x,40.4,101.6,x
Senegal,1987,x,x,x,x,x,x,x,x,x,x,40.5,104,x
Senegal,1988,x,x,17.9,36.9,x,x,42.8,2.6,20.1,28.5,40.7,105.7,x
Senegal,1989,x,x,x,x,x,x,x,x,x,x,40.7,106.8,x
Senegal,1990,x,x,x,x,x,x,x,x,x,x,40.8,98.2,x
Senegal,1991,x,x,x,x,x,x,x,x,x,x,40.8,107.3,x
Senegal,1992,x,x,x,x,x,x,x,x,x,x,40.8,107.4,x
Senegal,1993,x,x,x,x,4.8,7.4,x,x,x,x,40.7,107.5,x
Senegal,1994,x,x,x,x,x,x,x,x,x,x,40.9,107.5,x
Senegal,1995,x,x,x,x,x,x,x,x,x,x,41,99.2,x
Senegal,1996,x,x,x,x,x,x,x,x,x,x,40.9,107.6,x
Senegal,1997,x,x,x,x,8.1,12.9,29,,21.5,,40.9,107.7,x
Senegal,1998,x,x,x,x,x,x,x,x,x,x,40.9,108.2,x
Senegal,1999,x,x,x,x,8.2,10.5,x,x,x,x,40.8,108.2,x
Senegal,2000,x,x,x,x,x,x,x,x,x,x,40.8,100,x
Senegal,2001,x,x,x,x,x,x,x,x,x,x,40.8,103.9,x
Senegal,2002,x,x,29.2,51.1,x,x,32.3,11.3,22,29,40.6,103.7,x
Senegal,2003,x,x,x,x,x,x,x,x,x,x,40.6,103.3,x
Senegal,2004,x,x,x,x,x,x,x,x,x,x,41.1,108.4,x
Senegal,2005,x,x,x,x,10,11.8,x,x,x,x,41.2,100.7,x
Senegal,2006,x,x,x,x,x,x,x,x,x,x,41.3,x,x
Senegal,2010,x,x,x,x,x,x,25.3,0.7,21.6,30,x,x,x
Senegal,2011,x,x,x,x,11.9,13.1,x,x,x,x,x,x,x
Serbia,2005,18,18,94.1,98.9,18.6,41.2,5.2,1,25.9,29.8,42.6,102.2,5288
Serbia,2007,18,18,x,x,x,x,x,x,x,x,x,x,x
Serbia,2010,x,x,x,x,21.5,60.8,x,x,x,x,x,x,x
Seychelles,1971,x,x,x,x,x,x,5.9,0.8,25.6,29.1,x,x,x
Seychelles,1985,x,x,x,x,x,x,x,x,x,x,x,100.5,285
Seychelles,1986,x,x,x,x,x,x,x,x,x,x,x,101.2,292
Seychelles,1987,x,x,85.5,82.9,x,x,5.8,0.7,23.8,26.4,x,101,243
Seychelles,1990,x,x,x,x,x,x,x,x,x,x,x,x,220
Seychelles,1993,x,x,x,x,x,x,x,x,x,x,x,101.3,274
Seychelles,1994,x,x,88.6,87,x,x,7.1,1.3,24.8,26.9,x,99.7,x
Seychelles,1995,x,x,x,x,x,x,x,x,x,x,x,102.7,x
Seychelles,1996,x,x,x,x,x,x,x,x,x,x,x,101.5,x
Seychelles,1997,x,x,x,x,x,x,x,x,x,x,x,101.9,x
Seychelles,2001,x,x,x,x,x,x,x,x,x,x,x,103.1,x
Seychelles,2002,x,x,92.3,91.4,x,x,6.6,1.8,25.2,27.3,x,99.4,x
Seychelles,2003,x,x,x,x,x,x,x,x,x,x,x,102.6,x
Seychelles,2004,x,x,x,x,x,x,x,x,x,x,x,102.9,x
Sierra Leone,1985,x,x,x,x,x,x,59.8,x,18,x,38.1,103.5,x
Sierra Leone,1986,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Sierra Leone,1987,x,x,x,x,x,x,x,x,x,x,38.3,x,x
Sierra Leone,1988,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Sierra Leone,1989,x,x,x,x,x,x,x,x,x,x,38.3,x,x
Sierra Leone,1990,x,x,x,x,x,x,x,x,x,x,38.5,103.3,x
Sierra Leone,1991,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Sierra Leone,1992,x,x,x,x,2.4,2.6,46.4,4.8,19.8,27.7,38.4,x,x
Sierra Leone,1993,x,x,x,x,x,x,x,x,x,x,38.4,x,x
Sierra Leone,1994,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Sierra Leone,1995,x,x,x,x,x,x,x,x,x,x,38.4,103.1,x
Sierra Leone,1996,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Sierra Leone,1997,x,x,x,x,x,x,x,x,x,x,38.4,x,x
Sierra Leone,1998,x,x,x,x,x,x,x,x,x,x,38.4,x,x
Sierra Leone,1999,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Sierra Leone,2000,x,x,x,x,3.9,4.3,x,x,x,x,38.6,103.1,x
Sierra Leone,2001,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Sierra Leone,2002,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Sierra Leone,2003,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Sierra Leone,2004,x,x,24.2,46.7,x,x,37.6,6.4,20,26.9,38.5,105.7,x
Sierra Leone,2005,x,x,x,x,4.3,5.3,x,x,x,x,38.5,103.1,x
Sierra Leone,2006,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Sierra Leone,2007,21,21,x,x,x,x,x,x,x,x,x,x,x
Sierra Leone,2008,x,x,x,x,6,8.2,30.9,0.9,20.5,26.2,x,x,x
Singapore,1970,x,x,x,x,x,x,4.8,0.5,24.2,27.8,x,x,x
Singapore,1973,x,x,x,x,52.8,60.1,x,x,x,x,x,x,x
Singapore,1977,x,x,x,x,62.8,71.3,x,x,x,x,x,x,x
Singapore,1980,x,x,x,x,x,x,2.3,0.4,26.2,28.4,x,x,x
Singapore,1982,x,x,x,x,58.8,74.2,x,x,x,x,x,x,x
Singapore,1985,21,21,x,x,x,x,x,x,x,x,35.1,96.3,1114
Singapore,1986,21,21,x,x,x,x,x,x,x,x,36,x,956
Singapore,1987,21,21,x,x,53,67,x,x,x,x,37,x,872
Singapore,1988,21,21,x,x,x,x,x,x,x,x,37.7,x,819
Singapore,1989,21,21,x,x,x,x,x,x,x,x,38.4,x,815
Singapore,1990,21,21,83,95.1,x,x,1.4,0.2,27,29.9,38.7,98.7,944
Singapore,1991,21,21,x,x,x,x,x,x,x,x,39,x,928
Singapore,1992,21,21,x,x,52,65,x,x,x,x,39.2,x,848
Singapore,1993,21,21,x,x,x,x,x,x,x,x,39,x,844
Singapore,1994,21,21,x,x,x,x,x,x,x,x,38.9,x,737
Singapore,1995,21,21,x,x,x,x,x,x,x,x,38.7,98.6,657
Singapore,1996,21,21,x,x,x,x,x,x,x,x,39.4,99.2,697
Singapore,1997,21,21,x,x,55,62,x,x,x,x,39.3,99.5,704
Singapore,1998,21,21,x,x,x,x,x,x,x,x,39.5,99.8,793
Singapore,1999,21,21,x,x,x,x,x,x,x,x,39.7,100,873
Singapore,2000,21,21,x,x,x,x,1,0.1,26.5,30,40,98.6,953
Singapore,2001,21,21,x,x,x,x,x,x,x,x,39,100.5,891
Singapore,2002,21,21,x,x,x,x,x,x,x,x,39.5,100.8,842
Singapore,2003,21,21,x,x,x,x,x,x,x,x,39.2,x,731
Singapore,2004,21,21,x,x,x,x,x,x,x,x,39.8,101.2,781
Singapore,2005,21,21,x,x,x,x,x,x,x,x,39.9,98.7,853
Singapore,2006,x,x,x,x,x,x,x,x,x,x,40.1,x,x
Singapore,2010,x,x,x,x,x,x,0.4,0.1,27.9,30.4,x,x,x
Slovakia,1980,x,x,x,x,x,x,7.2,1.2,22.2,25,x,x,x
Slovakia,1985,x,x,x,x,x,x,x,x,x,x,45.7,103.6,x
Slovakia,1986,x,x,x,x,x,x,x,x,x,x,45.8,x,x
Slovakia,1987,x,x,x,x,x,x,x,x,x,x,46,x,x
Slovakia,1988,18,18,x,x,x,x,x,x,x,x,46.1,104.2,9477
Slovakia,1989,18,18,x,x,x,x,x,x,x,x,46.2,104.3,9533
Slovakia,1990,18,18,x,x,x,x,x,x,x,x,46.3,104.5,9638
Slovakia,1991,18,18,x,x,41,74,6.9,1.3,22.6,25.5,46.3,104.9,11002
Slovakia,1992,18,18,x,x,x,x,x,x,x,x,46.2,105.1,10706
Slovakia,1993,18,18,x,x,x,x,x,x,x,x,46,105.2,10506
Slovakia,1994,18,18,x,x,x,x,x,x,x,x,44.5,105.3,8915
Slovakia,1995,18,18,x,x,x,x,x,x,x,x,44.7,105.3,7554
Slovakia,1996,x,x,x,x,x,x,x,x,x,x,45.2,x,x
Slovakia,1997,18,18,x,x,65.6,79.8,x,x,x,x,45.2,x,6523
Slovakia,1998,18,18,x,x,x,x,x,x,x,x,45,x,6044
Slovakia,1999,18,18,x,x,x,x,x,x,x,x,45.2,x,5665
Slovakia,2000,x,x,x,x,x,x,x,x,x,x,45.6,105.8,x
Slovakia,2001,18,18,x,x,x,x,1.8,0.4,25.4,28.3,45.5,105.9,4642
Slovakia,2002,18,18,x,x,x,x,x,x,x,x,45.4,106,4580
Slovakia,2003,x,x,x,x,x,x,x,x,x,x,45.4,106,x
Slovakia,2004,18,18,x,x,x,x,x,x,x,x,45.2,106,4229
Slovakia,2005,18,18,x,x,x,x,x,x,x,x,45.2,106.1,4115
Slovakia,2006,x,x,x,x,x,x,1,0.2,27.6,30.1,45.2,x,x
Slovakia,2010,x,x,x,x,x,x,1,0.2,29.1,31.4,x,x,x
Slovenia,1970,x,x,x,x,14.2,70.6,x,x,x,x,x,x,x
Slovenia,1985,x,x,x,x,x,x,x,x,x,x,45.9,106.7,x
Slovenia,1986,x,x,x,x,x,x,x,x,x,x,45.8,106.1,x
Slovenia,1987,18,18,x,x,x,x,x,x,x,x,45.8,106.1,2427
Slovenia,1988,18,18,x,x,x,x,x,x,x,x,45.7,106.1,2230
Slovenia,1989,18,18,x,x,x,x,x,x,x,x,45.6,106.2,1912
Slovenia,1990,18,18,x,x,x,x,x,x,x,x,45.5,106,1747
Slovenia,1991,18,18,99.5,99.6,x,x,2.1,0.5,24.8,28.5,45.6,106.1,1520
Slovenia,1992,18,18,x,x,x,x,x,x,x,x,45.9,106.1,1405
Slovenia,1993,18,18,x,x,x,x,x,x,x,x,46.4,106.2,1173
Slovenia,1994,18,18,x,x,x,x,x,x,x,x,45.9,106.3,1044
Slovenia,1995,18,18,x,x,63.2,78.9,x,x,x,x,46,105.3,975
Slovenia,1996,18,18,x,x,x,x,x,x,x,x,46.1,105.5,809
Slovenia,1997,x,x,x,x,x,x,x,x,x,x,46.5,105,x
Slovenia,1998,18,18,x,x,x,x,x,x,x,x,46.4,105.1,605
Slovenia,1999,18,18,x,x,x,x,x,x,x,x,46.2,105,549
Slovenia,2000,18,18,x,x,x,x,x,x,x,x,46.2,105.1,512
Slovenia,2001,18,18,x,x,x,x,x,x,x,x,46.1,104.6,442
Slovenia,2002,18,18,x,x,x,x,0.3,0,30.2,32.1,46.1,104.5,387
Slovenia,2003,18,18,x,x,x,x,x,x,x,x,45.9,104.3,368
Slovenia,2004,18,18,99.6,99.7,x,x,x,x,x,x,46.2,104.4,329
Slovenia,2005,18,18,x,x,x,x,x,x,x,x,46.3,105,372
Slovenia,2006,x,x,x,x,x,x,x,x,x,x,46.2,x,x
Slovenia,2011,x,x,x,x,x,x,0.5,0.1,30.7,33.2,x,x,x
Solomon Islands,1970,x,x,x,x,x,x,15.6,2.1,22.3,27.4,x,x,x
Solomon Islands,1976,x,x,x,x,x,x,26.5,4.5,21.1,25.5,x,x,x
Solomon Islands,1985,x,x,x,x,x,x,x,x,x,x,38.1,92.6,x
Solomon Islands,1986,x,x,x,x,x,x,19.1,3.1,21.2,25,38.6,92.7,x
Solomon Islands,1987,x,x,x,x,x,x,x,x,x,x,39,x,x
Solomon Islands,1988,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Solomon Islands,1989,x,x,x,x,x,x,x,x,x,x,38.9,x,x
Solomon Islands,1990,x,x,x,x,x,x,x,x,x,x,39,92.9,x
Solomon Islands,1991,x,x,x,x,x,x,x,x,x,x,39.3,x,x
Solomon Islands,1992,x,x,x,x,x,x,x,x,x,x,38.9,x,x
Solomon Islands,1993,x,x,x,x,x,x,x,x,x,x,38.9,x,x
Solomon Islands,1994,x,x,x,x,x,x,x,x,x,x,39,x,x
Solomon Islands,1995,x,x,x,x,x,x,x,x,x,x,39,93.1,x
Solomon Islands,1996,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Solomon Islands,1997,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Solomon Islands,1998,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Solomon Islands,1999,x,x,x,x,x,x,x,x,x,x,38.8,93.5,x
Solomon Islands,2000,x,x,x,x,x,x,x,x,x,x,38.8,93.2,x
Solomon Islands,2001,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Solomon Islands,2002,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Solomon Islands,2003,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Solomon Islands,2004,x,x,x,x,x,x,x,x,x,x,38.5,x,x
Solomon Islands,2005,x,x,x,x,x,x,x,x,x,x,38.3,93.2,x
Solomon Islands,2006,x,x,x,x,27.3,34.6,x,x,x,x,38.2,x,x
Solomon Islands,2007,x,x,x,x,x,x,12.5,0.4,20.9,26.2,x,x,x
Somalia,1985,x,x,x,x,x,x,x,x,x,x,40.2,102.3,x
Somalia,1986,x,x,x,x,x,x,x,x,x,x,40.2,x,x
Somalia,1987,x,x,x,x,x,x,x,x,x,x,40.1,90.1,x
Somalia,1988,x,x,x,x,x,x,x,x,x,x,40,x,x
Somalia,1989,x,x,x,x,x,x,x,x,x,x,40,x,x
Somalia,1990,x,x,x,x,x,x,x,x,x,x,39.9,102.2,x
Somalia,1991,x,x,x,x,x,x,x,x,x,x,39.8,x,x
Somalia,1992,x,x,x,x,x,x,x,x,x,x,39.7,x,x
Somalia,1993,x,x,x,x,x,x,x,x,x,x,39.6,x,x
Somalia,1994,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Somalia,1995,x,x,x,x,x,x,x,x,x,x,39.3,102.4,x
Somalia,1996,x,x,x,x,x,x,x,x,x,x,39.3,x,x
Somalia,1997,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Somalia,1998,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Somalia,1999,x,x,x,x,1,7.9,x,x,x,x,39.4,x,x
Somalia,2000,x,x,x,x,x,x,x,x,x,x,39.4,102,x
Somalia,2001,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Somalia,2002,x,x,x,x,x,x,x,x,x,x,39.3,94.3,x
Somalia,2003,x,x,x,x,x,x,x,x,x,x,39.3,x,x
Somalia,2004,x,x,x,x,x,x,x,x,x,x,39.3,x,x
Somalia,2005,x,x,x,x,x,x,x,x,x,x,39.2,101.6,x
Somalia,2006,x,x,x,x,1.2,14.6,x,x,x,x,39.2,x,x
South Africa,1980,x,x,x,x,x,x,5.6,0.9,25.7,27.8,x,x,x
South Africa,1985,x,x,x,x,x,x,5.2,0.9,26.1,27.9,42.4,101.1,x
South Africa,1986,x,x,x,x,x,x,x,x,x,x,42.1,x,x
South Africa,1987,x,x,x,x,x,x,x,x,x,x,42,x,x
South Africa,1988,x,x,x,x,x,x,x,x,x,x,41.9,x,x
South Africa,1989,x,x,x,x,48.4,49.7,x,x,x,x,41.8,x,x
South Africa,1990,x,x,x,x,x,x,x,x,x,x,41.6,102.1,x
South Africa,1991,x,x,x,x,x,x,x,x,x,x,41.2,100.2,x
South Africa,1992,x,x,x,x,x,x,x,x,x,x,40.9,x,x
South Africa,1993,x,x,x,x,x,x,x,x,x,x,40.6,x,x
South Africa,1994,x,x,x,x,x,x,x,x,x,x,40.3,x,x
South Africa,1995,x,x,x,x,x,x,x,x,x,x,40.1,103.1,x
South Africa,1996,x,x,80.9,84.1,x,x,3.4,0.8,27.9,30.3,39.9,108,x
South Africa,1997,x,x,x,x,x,x,x,x,x,x,39.7,107.6,x
South Africa,1998,x,x,x,x,55.1,56.3,x,x,x,x,39.4,107.2,x
South Africa,1999,x,x,x,x,x,x,x,x,x,x,39.1,106.8,x
South Africa,2000,x,x,x,x,x,x,x,x,x,x,38.9,103.5,x
South Africa,2001,x,x,x,x,x,x,x,x,x,x,38.8,107.8,x
South Africa,2002,x,x,x,x,x,x,x,x,x,x,38.7,107.8,x
South Africa,2003,18,18,x,x,x,x,4.4,2.2,28,30.6,38.6,109.6,x
South Africa,2004,x,x,x,x,59.8,59.9,x,x,x,x,38.3,102.7,x
South Africa,2005,x,x,x,x,x,x,x,x,x,x,38.1,103.6,x
South Africa,2006,x,x,x,x,x,x,x,x,x,x,38,x,x
South Africa,2011,x,x,x,x,x,x,3.4,0.7,30.6,33,x,x,x
Spain,1970,x,x,x,x,x,x,3.1,0.6,23.7,27.5,x,x,x
Spain,1977,x,x,x,x,18.6,47.1,x,x,x,x,x,x,x
Spain,1981,x,x,x,x,x,x,5.6,1.8,23.1,26,x,x,x
Spain,1985,x,x,x,x,38,59.4,x,x,x,x,29.9,103.8,x
Spain,1986,18,18,x,x,x,x,x,x,x,x,30.3,103.8,26731
Spain,1987,18,18,x,x,x,x,x,x,x,x,32.5,103.9,25435
Spain,1988,18,18,x,x,x,x,x,x,x,x,33.7,104,24446
Spain,1989,18,18,x,x,x,x,x,x,x,x,33.9,104,21349
Spain,1990,18,18,x,x,x,x,x,x,x,x,34.4,104.1,19284
Spain,1991,18,18,95.1,98,x,x,2.4,0.7,26,28.4,34.8,104.2,17875
Spain,1992,18,18,x,x,x,x,x,x,x,x,35.6,104.2,16347
Spain,1993,18,18,x,x,x,x,x,x,x,x,36.3,104.2,14783
Spain,1994,18,18,x,x,x,x,x,x,x,x,37.1,104.2,13140
Spain,1995,18,18,x,x,67.4,81.1,x,x,x,x,37.7,104.2,11981
Spain,1996,18,18,x,x,x,x,x,x,x,x,38,104.2,11174
Spain,1997,18,18,x,x,x,x,x,x,x,x,38.5,104.2,11264
Spain,1998,18,18,x,x,x,x,x,x,x,x,38.6,104.2,10901
Spain,1999,x,x,x,x,66,71.7,x,x,x,x,38.9,104.3,x
Spain,2000,x,x,x,x,x,x,x,x,x,x,39.5,104.1,x
Spain,2001,x,x,x,x,x,x,1.2,0.4,29.3,31.6,39,104,x
Spain,2002,x,x,x,x,x,x,x,x,x,x,39.7,103.9,x
Spain,2003,18,18,x,x,x,x,x,x,x,x,40.4,103.6,x
Spain,2004,x,x,x,x,x,x,x,x,x,x,40.6,103.4,x
Spain,2005,x,x,x,x,x,x,x,x,x,x,40.9,103,x
Spain,2006,x,x,x,x,62.3,65.7,x,x,x,x,41.2,x,x
Sri Lanka,1971,x,x,x,x,x,x,10.6,0.6,23.5,28.1,x,x,x
Sri Lanka,1975,x,x,x,x,19.7,43.2,x,x,x,x,x,x,x
Sri Lanka,1977,x,x,x,x,26.9,48.6,x,x,x,x,x,x,x
Sri Lanka,1981,x,x,x,x,33.7,47.7,9.9,1,24.4,27.9,x,x,x
Sri Lanka,1982,x,x,x,x,31.9,57.8,x,x,x,x,x,x,x
Sri Lanka,1985,18,18,x,x,x,x,x,x,x,x,30.9,96.7,29754
Sri Lanka,1986,18,18,x,x,x,x,x,x,x,x,30.4,96.2,28866
Sri Lanka,1987,18,18,x,x,40.6,61.7,6.9,x,25,x,31.9,96.2,28038
Sri Lanka,1988,18,18,x,x,x,x,x,x,x,x,33.3,96.2,25817
Sri Lanka,1989,18,18,x,x,x,x,x,x,x,x,34.7,96.2,28569
Sri Lanka,1990,x,x,x,x,x,x,x,x,x,x,36.1,98,x
Sri Lanka,1991,18,18,x,x,x,x,x,x,x,x,34.6,x,26201
Sri Lanka,1992,x,x,x,x,x,x,x,x,x,x,33.1,x,x
Sri Lanka,1993,x,x,x,x,43.7,66.1,x,x,x,x,33.2,x,x
Sri Lanka,1994,x,x,x,x,x,x,x,x,x,x,33.4,96.2,x
Sri Lanka,1995,18,18,x,x,x,x,x,x,x,x,32.7,99,28495
Sri Lanka,1996,18,18,x,x,x,x,x,x,x,x,32.3,96.2,28410
